title|episodes|rate|genre|
Death Note||4.72|supernatural, thriller|
Midnight occult civil servants|15|3.88|supernatural|
Matoi the Sacred Slayer|12|4.6|supernatural|
Kuroko's Basketball|82|4.82|sports|
The Prince of Tennis II|2|4.71|sports|
He Was Anime (NFL's Mike Daniels)||5|sports|
Banpresto World Figure Colosseum||5|sports|
Gingitsune: Messenger Fox of the Gods|12|4.5|slice of life, supernatural|
Saki|38|4.7|slice of life, sports|
Saki Episode of Side A|16|4.48|slice of life, sports|
Minami Kamakura High School Girls Cycling Club|13|4|slice of life, sports|
Chi's Sweet Home - Chi's New Address||4.84|slice of life|
You and Me|13|4.64|slice of life|
You and Me 2|13|4.73|slice of life|
BLEACH|366|4.83|shonen,fantasy|
Blue Exorcist|12|4.82|shonen,fantasy|
Fairy Tail|153|4.36|shonen,fantasy|
JoJo's Bizarre Adventure|158|4.87|shonen,action,adventure,fantasy,comedy,GOD|
Astro Boy Motion Magazine||3.73|shonen,action|
Ahiru no Sora|24|4.33|shonen, sports|
MAJOR 2nd|25|4.62|shonen, sports|
MIX||4.85|shonen, sports|
HAIKYU!!|75|4.95|shonen, slice of life, sports|
Ace of the Diamond|176|4.63|shonen, slice of life, sports|
True Cooking Master Boy|12|3.52|shonen|
Naruto the Movie: Ninja Clash in the Land of Snow||5|shonen|
Naruto the Movie: Legend of the Stone of Gelel||5|shonen|
Naruto the Movie: Guardians of the Crescent Moon Kingdom||5|shonen|
Road To Ninja -Naruto the Movie||5|shonen|
Naruto Shippuden the Movie: The Will of Fire||5|shonen|
Naruto Shippuden the Movie: Blood Prison|||shonen|
Naruto Shippuden the Movie: The Lost Tower|||shonen|
Naruto Shippuuden|5|4.81|shonen|
Naruto|22|4.8|shonen|
Hunter x Hunter|148|4.85|shonen|
Fate/Zero|25|4.79|shonen|
Vampire Knight||3.67|shojo, supernatural|
Kimi ni Todoke - From Me To You||4.61|shojo|
Sailor Moon R: The Movie||5|shojo|
Ping Pong the Animation||4.96|seinen, sports|
Today's Menu for the Emiya Family|13|4.83|seinen, slice of life|
Air Master||4.5|seinen|
Occultic;Nine|12|3.68|sci-fi, supernatural, thriller|
Frankenstein Family|12|2.84|sci-fi, slice of life|
ARIA The ANIMATION||4.86|sci-fi, slice of life|
Galaxy High School||3.22|sci-fi|
Accel World||5|sci-fi|
Lily C.A.T||3.6|sci-fi|
Accel World: Infinite Burst||3.33|sci-fi|
Dai-Guard||2.5|sci-fi|
Soul Link||2|sci-fi|
Natsuyuki Rendezvous||4|romance, supernatural|
Love Stage!!|1|4.72|romance, slice of life|
Convenience Store Boy Friends|12|3.54|romance, slice of life|
Seiren|12|3.39|romance, slice of life|
Girl Friend BETA|12|3.69|romance, slice of life|
Girls Beyond the Wasteland||4.6|romance, slice of life|
The Last - Naruto the Movie||5|romance, shonen|
Lovely Complex|24|4.73|romance, shojo|
Hana Yori Dango (Boys Over Flowers)|51|4|romance, shojo|
Glass Mask||4.84|romance|
Miracle Train||4.6|romance|
Medaka Box||4.56|romance|
ORESUKI Are you the only one who loves me?|13|4.68|romance|
DAKAICHI -I'm being harassed by the sexiest man of the year-|13|4.3|romance|
Forget Me Not||4.67|romance|
Mischievous Kiss - The Movie|3||romance|
Fist of the North Star||4.67|postapocalyptic|
CHAOS;CHILD|14|3.73|mystery, thriller|
Yamishibai|91|4.38|mystery, supernatural, thriller|
The World YAMIZUKAN|13|2.6|mystery, supernatural, thriller|
Muhyo & Roji's Bureau of Supernatural Investigation|12|4.6|mystery, supernatural|
The Laughing Salesman|12|3.83|mystery, seinen, supernatural, thriller|
KAGEWANI|26|4.47|mystery, sci-fi, thriller|
Un-Go||4.66|mystery, sci-fi|
Dusk Maiden of Amnesia||4.69|mystery, romance, supernatural|
Another|12|4.71|mystery|
Angels of Death|16|3.89|mystery|
Interlude||4.16|mystery|
Tantei Team KZ Jiken Note|16|3.67|mystery|
Brave Beats|22|4.43|music, sci-fi|
Magic-Kyun! Renaissance|13|4|music, romance, supernatural|
The Idol Master||4.65|music|
LiSA TV||5|music|
Japa Con Presents: Agent HaZAP||3|music|
Frame Arms Girl|12|4.6|mechas, sci-fi, slice of life|
Mazinger Edition Z||5|mechas, sci-fi|
The Melody of Oblivion||4.23|mechas, romance, supernatural|
HEROMAN||4.55|mechas|
Demonbane||4.5|mechas|
GRANBELM|13|3.94|mechas|
Yokuwakaru Gendai Maho||4.59|magical girls|
Pretty Cure||4.56|magical girls|
Magical Play||4.34|magical girls|
Twin Angel: Twinkle Paradise||3.95|magical girls|
MARGINAL #4 the Animation|12|4.5|idols, slice of life|
B-PROJECT||3.26|idols, romance|
KING OF PRISM -Shiny Seven Stars-|12|4.18|idols, music, sports|
TSUKIPRO THE ANIMATION|13|3.75|idols, music, slice of life|
THE [email protected] CINDERELLA GIRLS|25|4.4|idols, music, slice of life|
THE [email protected] Side M|14|4.5|idols, music, slice of life|
THE [email protected] SideM  Wakeatte Mini!|12|3|idols, music, slice of life|
Music Girls|12|3.67|idols, music, shojo, slice of life|
IDOLiSH7|18|4.81|idols, music|
Idol Incidents|12|3.43|idols, music|
Million Doll|12|2.43|idols, music|
Anisong Station||4.5|idols, music|
ARP Backstage Pass|9|3.67|idols, music|
DYNAMIC CHORD|12|1|idols, music|
SHONEN HOLLYWOOD -HOLLY STAGE FOR 49-||5|idols|
Libra of Nil Admirari|12|3.94|historical, romance|
Brave 1|12|4.64|historical|
Battle Girls - Time Paradox||4.57|historical|
Folktales from Japan|3|4.77|historical|
11eyes||4.58|harem, seinen|
A Bridge to the Starry Skies - Hoshizora e Kakaru Hashi||4.68|harem, seinen|
Kamigami no Asobi|12|4.36|harem, romance, supernatural|
BONJOUR♪Sweet Love Patisserie|24|3.4|harem, romance, slice of life|
Room Mate|12|2.54|harem, romance, slice of life|
Photo Kano||3.5|harem, romance, seinen|
We, Without Wings - under the innocent sky||4.51|harem, romance|
Eromanga Sensei|12|3.79|harem, romance|
Nagasarete Airanto||4.29|harem, romance|
Code: Realize ~Guardian of Rebirth~|13|3.73|harem, mystery, romance|
La corda d’oro -Blue Sky-|12|3.23|harem, music, romance, shojo, supernatural|
La Corda d'Oro ~primo passo~ and ~secondo passo~||4.86|harem, music, romance|
Listen to Me, Girls, I’m Your Father!|12|4.68|harem|
Canvas 2: Niji Iro no Sketch||4.58|harem|
Wakakozake (Drama)||4.7|food|
Tokyo Ghoul: re||3.9|fantasy,seinen|
Death Note (Drama)|11|4.21|fantasy,mystery|
18if||3.53|fantasy, supernatural|
Maerchen Maedchen|12|3.9|fantasy, supernatural|
Hikaru no Go||4.83|fantasy, sports|
If It's for My Daughter, I'd Even Defeat a Demon Lord|12|4.3|fantasy, slice of life|
Myriad Colors Phantom World|13|3.88|fantasy, slice of life|
MYSTERIA Friends|1|3.56|fantasy, slice of life|
Celestial Method|13|4.11|fantasy, slice of life|
ENDRO!|12|4.75|fantasy, slice of life|
Clockwork Planet|12|3.15|fantasy, sci-fi|
Hiiro no Kakera||4.19|fantasy, romance|
Lord El-Melloi II's Case Files {Rail Zeppelin} Grace note|14|4.58|fantasy, mystery, supernatural|
Fairy Musketeers||4.77|fantasy, magical girls|
Isekai Izakaya: Japanese Food From Another World|24|4.21|fantasy, isekai, slice of life|
Happiness!||4.73|fantasy, harem, romance|
Campione!|13|4.37|fantasy, harem, romance|
Sword Art Online|89|4.4|fantasy|
7 Ghost||4.78|fantasy|
Comet Lucifer|12|2.87|fantasy|
Merc StoriA: The Apathetic Boy and the Girl in a Bottle|12|3.73|fantasy|
FOREST FAIRY FIVE|25|2.2|fantasy|
Magia Record: Puella Magi Madoka Magica Side Story|1|4.45|fantasy|
Fate/Grand Order -MOONLIGHT/LOSTROOM-|1|5|fantasy|
Phoenix||3.5|fantasy|
Digimon Xros Wars - The Young Hunters Who Leapt Through Time||4.64|fantasy|
The Golden Path||3.8|family, sgdrama|
The Ultimatum||2.33|family, sgdrama|
Akagi|26|4.68|drama, thriller|
Boogiepop and Others|18|4.22|drama, supernatural, thriller|
Makai Ouji: Devils and Realist|12|4.8|drama, supernatural|
Hell Girl: Fourth Twilight|12|3.95|drama, supernatural|
Yuri!!! on ICE|12|4.83|drama, sports|
Free! Iwatobi Swim Club|49|4.64|drama, sports|
DAYS|24|4.32|drama, sports|
Harukana Receive|12|4.42|drama, sports|
Big Windup! 2||4.71|drama, sports|
Tegami Bachi Letter Bee||4.83|drama, slice of life, supernatural|
Tsurune|14|4.71|drama, slice of life, sports|
Cinderella Nine|12|4.25|drama, slice of life, sports|
Run with the Wind|23|4.95|drama, shonen, slice of life, sports|
EVIL OR LIVE|13|2.85|drama, seinen, thriller|
HANEBADO!|13|3.89|drama, seinen, sports|
Classroom of the Elite|12|4.47|drama, seinen, slice of life, thriller|
The Case Files of Jeweler Richard|11|4.76|drama, seinen, slice of life|
Tabimachi Lateshow|4|4.54|drama, seinen, slice of life|
Investor Z (Motion Manga)||4.67|drama, seinen|
Lostorage incited WIXOSS|24|3.3|drama, sci-fi, thriller|
MEGALOBOX|13|4.79|drama, sci-fi, sports|
Space Brothers|99|4.82|drama, sci-fi, slice of life|
ISLAND|12|3.47|drama, sci-fi, slice of life|
KADO: The Right Answer|14|3.85|drama, sci-fi, seinen|
Garakowa -Restore the World-|3|3.82|drama, sci-fi|
Dallos||3.33|drama, sci-fi|
Captain Harlock: Arcadia of my Youth|||drama, sci-fi|
The Fruit of Grisaia|24|4.41|drama, romance, thriller|
HENNEKO – The Hentai Prince and the Stony Cat -||4.58|drama, romance, supernatural|
Kakuriyo -Bed & Breakfast for Spirits-||4.85|drama, romance, supernatural|
Ceres, Celestial Legend||3.83|drama, romance, supernatural|
Anohana: The Flower We Saw That Day|11|4.82|drama, romance, slice of life, supernatural|
Myself; Yourself||4.8|drama, romance, slice of life|
H2O: Footprints in the Sand||4.77|drama, romance, slice of life|
Ristorante Paradiso||4.62|drama, romance, slice of life|
Oreimo|13|4.42|drama, romance, slice of life|
Sweet Blue Flowers||4.68|drama, romance, slice of life|
Ano Natsu de Matteru||4.69|drama, romance, slice of life|
Hourou Musuko Wandering Son||4.75|drama, romance, slice of life|
Kokoro Connect|13|4.47|drama, romance, slice of life|
Tsukigakirei|13|4.82|drama, romance, slice of life|
GLASSLIP|13|2.83|drama, romance, slice of life|
One Week Friends||4.67|drama, romance, slice of life|
OneRoom|25|2.74|drama, romance, slice of life|
Break Ups||4.8|drama, romance, slice of life|
I've Always Liked You|1|4.22|drama, romance, slice of life|
The Moment You Fall in Love|1|4.9|drama, romance, slice of life|
True Tears||4.67|drama, romance, slice of life|
Flowers of Evil|13|4.24|drama, romance, shonen, thriller|
A Town Where You Live||3.94|drama, romance, shonen|
Orange|26|4.55|drama, romance, shojo, supernatural|
"Say ""I love you."""|13|4.57|drama, romance, shojo, slice of life|
Netsuzou Trap -NTR-|12|3.4|drama, romance, shojo, slice of life|
ReLIFE|17|4.85|drama, romance, seinen, slice of life|
Recovery of a MMO Junkie|23|4.72|drama, romance, seinen, slice of life|
Jin Roh||4.5|drama, romance, sci-fi, thriller|
The Place Promised In Our Early Days||4.84|drama, romance, sci-fi|
Plastic Memories|13|4.63|drama, romance, sci-fi|
KIZNAIVER|12|4.17|drama, romance, sci-fi|
Classroom☆Crisis|13|4.29|drama, romance, sci-fi|
Hanasakeru Seishonen||4.81|drama, romance|
5 Centímetros por Segundo||4.84|drama, romance|
citrus|12|4.24|drama, romance|
Domestic Girlfriend|12|4.4|drama, romance|
March comes in like a lion|45|4.79|drama, romance|
Our love has always been 1 centimeters apart.|6|4.5|drama, romance|
Junjo Romantica||4.79|drama, romance|
From The New World|25|4.66|drama, postapocalyptic, sci-fi, supernatural, thriller|
Toward the Terra||4.67|drama, postapocalyptic, sci-fi, shonen, supernatural|
ERASED|13|4.86|drama, mystery, thriller|
Beautiful Bones -Sakurako's Investigation-|12|4.56|drama, mystery, thriller|
Strange+|24|3.5|drama, mystery, thriller|
King's Game|12|2.4|drama, mystery, supernatural, thriller|
Sarazanmai|11|4.44|drama, mystery, supernatural, thriller|
The Perfect Insider|11|3.88|drama, mystery, sci-fi, seinen, thriller|
Holmes of Kyoto|12|4.13|drama, mystery, romance, slice of life|
AMNESIA||3.5|drama, mystery, romance|
Book Girl|1|4.9|drama, mystery, romance|
Divine Gate||4|drama, mystery, romance|
Steins;Gate ||4.63|drama, mystery, postapocalyptic, sci-fi, thriller|
Riddle Story of Devil||4.1|drama, mystery|
Tari Tari||4.76|drama, music, slice of life|
Super Sonico - The Animation||3.35|drama, music, slice of life|
VOICE OF FOX|12|4.11|drama, music, slice of life|
Sound! Euphonium|27|4.65|drama, music, romance, slice of life|
Your lie in April|22|4.85|drama, music, romance, shonen|
Fuuka|12|3.4|drama, music, romance, shonen|
given|11|4.85|drama, music, romance|
Anonymous Noise||4.71|drama, music, romance|
Gasaraki||2.5|drama, mechas, sci-fi, supernatural|
Bokurano||4.17|drama, mechas, sci-fi|
Voices of a Distant Star||4.69|drama, mechas, postapocalyptic, romance, sci-fi|
Umamusume: Pretty Derby|13|4.51|drama, idols, slice of life, sports|
Love Live!|13|4.64|drama, idols, music, slice of life|
Wake Up, Girls!|35|4.26|drama, idols, music, slice of life|
DREAM FESTIVAL!|24|3.67|drama, idols, music|
Key the Metal Idol||3.6|drama, idols, mechas, sci-fi|
Young Black Jack|12|4.38|drama, historical, seinen, thriller|
Showa Genroku Rakugo Shinju|25|4.91|drama, historical, romance|
Utakoi|13|4.64|drama, historical, romance|
Emma: A Victorian Romance||4.67|drama, historical, romance|
Meiji Tokyo Renka|12|4.25|drama, historical, isekai, supernatural|
Diabolik Lovers||2.99|drama, harem, romance, supernatural|
Diabolik Lovers II MORE,BLOOD|12|3.54|drama, harem, romance, supernatural|
School Days||4.13|drama, harem, romance|
Mashiroiro Symphony||4.67|drama, harem, romance|
White Album||4.3|drama, harem, music, romance, seinen|
Uta no Prince Sama|39|4.42|drama, harem, music, romance|
White Album 2|13|4.3|drama, harem, idols, music, romance, slice of life|
Kono Aozora ni Yakusoku wo||4.6|drama, harem|
Rozen Maiden Zurückspulen||1.66|drama, fantasy, supernatural|
Rozen Maiden||4.94|drama, fantasy, supernatural|
Elegant Yokai Apartment Life|26|4.13|drama, fantasy, slice of life, supernatural|
Natsume Yuujinchou 6|13|4.97|drama, fantasy, slice of life, supernatural|
Natsume Yuujinchou|39|4.89|drama, fantasy, slice of life|
Natsume Yuujinchou 4|13|4.91|drama, fantasy, slice of life|
She and Her Cat -Everything Flows-|4|4.67|drama, fantasy, seinen, slice of life|
Phantom in the Twilight|12|3.58|drama, fantasy, romance, supernatural, thriller|
Sea Prince and the Fire Child||4.5|drama, fantasy, romance, supernatural|
Nagi no Asukara (Nagi-Asu: A Lull in the Sea)||4.72|drama, fantasy, romance, slice of life|
WorldEnd: What do you do at the end of the world? Are you busy? Will you save us|12|4.64|drama, fantasy, romance, sci-fi, seinen|
A Lull in the Sea (Nagi-Asu: Nagi no Asukara)||4.57|drama, fantasy, romance|
This Boy Suffers from Crystallization||3.17|drama, fantasy, romance|
Robot Carnival||5|drama, fantasy, postapocalyptic, sci-fi|
Swan Lake|||drama, fantasy, music, romance, shojo|
Puella Magi Madoka Magica||4.82|drama, fantasy, magical girls, thriller|
Restaurant to Another World|12|4.49|drama, fantasy, isekai, seinen, slice of life|
We Rent Tsukumogami|12|5|drama, fantasy, historical, romance, supernatural|
Starlight Promises|1|4.11|drama, fantasy, historical, romance|
Holy Knight||2.57|drama, fantasy, harem, seinen, supernatural|
Mizu no Kotoba||4.69|drama|
Chance Pop Session||4.69|drama|
Japanese Anime Classic Collection||3.96|drama|
Aooni The Blue Monster|14|3.18|comedy, supernatural, thriller|
Squid Girl|26|4.72|comedy, supernatural|
Welcome to Demon School! Iruma-kun|23|4.79|comedy, supernatural|
Dog & Scissors|12|3.93|comedy, supernatural|
Nanana's Buried Treasure|11|4.31|comedy, supernatural|
Ghost Stories||4.76|comedy, supernatural|
Magimoji Rurumo|14|4.35|comedy, supernatural|
Naked Wolves||2.6|comedy, sports|
You Don't Know Gunma Yet|12|3.14|comedy, slice of life, thriller|
How to Keep a Mummy|12|4.77|comedy, slice of life, supernatural|
The Helpful Fox Senko-san||4.82|comedy, slice of life, supernatural|
Gugure! Kokkuri-san|12|4.55|comedy, slice of life, supernatural|
Ms. Vampire who lives in my neighborhood.|12|4.42|comedy, slice of life, supernatural|
Hakone-chan|13|3|comedy, slice of life, supernatural|
Slam Dunk||4.7|comedy, slice of life, sports|
Clean Freak! Aoyama kun|12|3.58|comedy, slice of life, sports|
Encouragement Of Climb|26|4.4|comedy, slice of life, sports|
Anima Yell!|12|4.62|comedy, slice of life, sports|
Usakame|12|3.83|comedy, slice of life, sports|
Kaasan Mom's Life||4.69|comedy, slice of life|
Kanamemo||4.64|comedy, slice of life|
YuruYuri|36|4.64|comedy, slice of life|
Working!|14|4.78|comedy, slice of life|
Recorder and Randsell|39|4.31|comedy, slice of life|
Tsuritama|12|4.74|comedy, slice of life|
Poyopoyo|52|4.76|comedy, slice of life|
Polar Bear Cafe|5|4.62|comedy, slice of life|
Himouto! Umaru-chan|12|4.54|comedy, slice of life|
NEW GAME!|24|4.5|comedy, slice of life|
BLEND-S|12|4.53|comedy, slice of life|
Peeping Life||3.97|comedy, slice of life|
Asobi Asobase - workshop of fun -|12|4.81|comedy, slice of life|
AHO-GIRL|12|4.24|comedy, slice of life|
Cute High Earth Defense Club LOVE!|37|4.35|comedy, slice of life|
NANBAKA|26|4.44|comedy, slice of life|
Mr. Osomatsu|58|4.71|comedy, slice of life|
Is the Order a Rabbit?|24|4.73|comedy, slice of life|
Bananya|26|4.56|comedy, slice of life|
DENKI-GAI|12|4.52|comedy, slice of life|
Please tell me! Galko-chan|12|4.38|comedy, slice of life|
Amagi Brilliant Park||4.57|comedy, slice of life|
Yurumates3Dei|26|4.35|comedy, slice of life|
Ms. Koizumi-san Loves Ramen Noodles|12|3.34|comedy, slice of life|
Lovely Muuuuuuuco!|25|4.2|comedy, slice of life|
AIURA|12|4.2|comedy, slice of life|
Comic Girls|12|4.18|comedy, slice of life|
YUYUSHIKI||4.55|comedy, slice of life|
Onee-chan ga Kita|12|3.93|comedy, slice of life|
Chitose Get You!|26|4.24|comedy, slice of life|
Ai-Mai-Mi|13|3.54|comedy, slice of life|
KINMOZA!|24|4.5|comedy, slice of life|
WATATEN!: an Angel Flew Down to Me|13|4.59|comedy, slice of life|
MEGANEBU!||3.64|comedy, slice of life|
Komori-san Can't Decline!|13|3.33|comedy, slice of life|
Joshi Kausei|12|3.25|comedy, slice of life|
Chio's School Road|12|4.8|comedy, slice of life|
Amanchu!|25|4.37|comedy, slice of life|
Nyanko Days|12|4.38|comedy, slice of life|
Anne-Happy|12|4.12|comedy, slice of life|
Yotsuiro Biyori|12|4.9|comedy, slice of life|
Comical Psychosomatic Medicine|2|4.6|comedy, slice of life|
Danchigai|12|3.9|comedy, slice of life|
Hinako Note|12|3.93|comedy, slice of life|
Daily Lives of High School Boys||4.71|comedy, slice of life|
Moyashimon|22|4.5|comedy, slice of life|
"Boku-no-imoutowa""Osaka-okan"""|12|3.43|comedy, slice of life|
Senryu Girl|12|4.77|comedy, slice of life|
Anime de Training! Ex|24|3.77|comedy, slice of life|
BAKUON!!|12|4.36|comedy, slice of life|
A Destructive God Sits Next to Me|1|3.52|comedy, slice of life|
Pan de Peace!|13|3.25|comedy, slice of life|
Slow Start|12|4.14|comedy, slice of life|
JK-Meshi!|26|2.36|comedy, slice of life|
Anime-Gataris|12|4.14|comedy, slice of life|
Ooya-san wa Shishunki!|12|4.45|comedy, slice of life|
Wakaba＊Girl|13|4|comedy, slice of life|
Pikotaro no LULLABY LA LA BY|12|4.75|comedy, slice of life|
Hi-sCool! Seha Girls|13|4.31|comedy, slice of life|
Onara Goro|11|3.56|comedy, slice of life|
Wagamama High Spec|12|2.62|comedy, slice of life|
Mitchiri Neko|13|4.43|comedy, slice of life|
Tesagure! Bukatsumono|36|3.86|comedy, slice of life|
Wooser's Hand-to-Mouth Life|24|3.77|comedy, slice of life|
World Fool News|12|3.62|comedy, slice of life|
Love Rice|24|3.46|comedy, slice of life|
BONO BONO|154|4.92|comedy, slice of life|
Miss Bernard said.|12|4.42|comedy, slice of life|
Null & Peta|12|3.92|comedy, slice of life|
Urawa no Usagi-chan|12|2.58|comedy, slice of life|
ROOM CAMP|11|4.27|comedy, slice of life|
Piacevole|12|4.9|comedy, slice of life|
ANISAVA||4|comedy, slice of life|
Ebiten||3.6|comedy, slice of life|
Shin Atashinchi|26|4.88|comedy, slice of life|
Working Buddies!|25|4.25|comedy, slice of life|
Ai-Mai-Mi Mousou Catastrophe|12|3.88|comedy, slice of life|
The Nameko Families|13|3.75|comedy, slice of life|
Rainy Cocoa sideG|12|1.88|comedy, slice of life|
Ai-Mai-Mi Surgical Friends|12|3.86|comedy, slice of life|
Late night! The Genius Bakabon|12|3.86|comedy, slice of life|
Rainy Cocoa|24|2.33|comedy, slice of life|
Strike Witches: 51st JOINT FIGHTER WING Take Off!||4|comedy, slice of life|
1% Teacher Pascal||3.25|comedy, slice of life|
Magic of Stella|12|5|comedy, slice of life|
The Glass Mask Year 3 Class D|13|4|comedy, slice of life|
Chiruran 1/2|12|3.5|comedy, slice of life|
Wooser’s Hand-to-Mouth Life: Phantasmagoric Arc|13|4|comedy, slice of life|
Gabriel DropOut|12|4.32|comedy, shonen, slice of life, supernatural|
Teekyu|18|4.28|comedy, shonen, slice of life, sports|
Long Riders!|12|4.2|comedy, shonen, slice of life, sports|
SKET Dance|77|4.77|comedy, shonen, slice of life|
WATAMOTE ~No Matter How I Look at It, It’s You Guys Fault I’m Not Popular!~||4.42|comedy, shonen, slice of life|
Tanaka-kun is Always Listless|12|4.73|comedy, shonen, slice of life|
Hitoribocchi no Marumaruseikatsu|12|4.76|comedy, shonen, slice of life|
Takamiya Nasuno Desu!|12|3.5|comedy, shonen, slice of life|
Yatogame-chan Kansatsu Nikki|23|3.2|comedy, shonen, slice of life|
Sketchbook ~full color's~||4.8|comedy, shonen, slice of life|
Osomatsu-kun|||comedy, shonen, slice of life|
Mangirl!|13|3.35|comedy, shonen|
Cromartie High School||4.73|comedy, shonen|
Skull-face Bookseller Honda-san|12|4.61|comedy, shojo, slice of life|
The Highschool Life of a Fudanshi|12|3.7|comedy, shojo, slice of life|
Sanrio Boys|12|4.41|comedy, shojo, slice of life|
Super Gals!||5|comedy, shojo, slice of life|
Gakuen Alice||5|comedy, shojo|
Fastest Finger First|12|3.89|comedy, seinen, sports|
Interviews with Monster Girls|26|4.66|comedy, seinen, slice of life, supernatural|
Haven’t You Heard? I’m Sakamoto|13|4.57|comedy, seinen, slice of life|
Non Non Biyori|24|4.77|comedy, seinen, slice of life|
GA Geijutsuka Art Design Class||4.59|comedy, seinen, slice of life|
Barakamon||4.85|comedy, seinen, slice of life|
HaNaYaMaTa|12|4.58|comedy, seinen, slice of life|
Wakakozake|12|4.75|comedy, seinen, slice of life|
Gourmet Girl Graffiti||4.51|comedy, seinen, slice of life|
UzaMaid!|13|3.83|comedy, seinen, slice of life|
This Art Club Has a Problem!|12|4.1|comedy, seinen, slice of life|
