title|episodes|rate|genre|
Otome Yokai Zakuro||4.77|action, historical, romance|
Angolmois: Record of Mongol Invasion|12|4.61|action, historical|
Gifu Dodo!! Kanetsugu and Keiji|25|4.21|action, historical|
Infinite Stratos||3.52|action, harem, mechas, romance, sci-fi|
Dai-Shogun - Great Revolution|12|2.31|action, harem, historical, mechas, sci-fi|
Rail Wars!||3.51|action, harem|
Wizard Barristers||3.31|action, fantasy, supernatural, thriller|
Mushi-Uta||4.73|action, fantasy, supernatural|
Katana Maidens ~ Toji No Miko|25|4.2|action, fantasy, supernatural|
Fate/Grand Order ‐First Order‐|1|3.55|action, fantasy, supernatural|
JUNI TAISEN: ZODIAC WAR|12|3.29|action, fantasy, shonen, supernatural|
My Hero Academia|86|4.8|action, fantasy, shonen|
ORECA BATTLE||3|action, fantasy, shonen|
Hakkenden: Eight Dogs of the East|26|4.64|action, fantasy, shojo, supernatural|
Berserk|26|3.51|action, fantasy, seinen, supernatural|
Witch Craft Works|12|4.33|action, fantasy, seinen, supernatural|
The Irregular at Magic High School|26|4.18|action, fantasy, sci-fi, supernatural|
GARO -VANISHING LINE-|24|4.49|action, fantasy, sci-fi, supernatural|
Kyousougiga|13|4.78|action, fantasy, sci-fi, slice of life, supernatural|
World Trigger|73|4.37|action, fantasy, sci-fi, shonen, supernatural|
Yu-Gi-Oh! 5D's||4.71|action, fantasy, sci-fi, shonen, supernatural|
Yu-Gi-Oh! ZEXAL||4|action, fantasy, sci-fi, shonen, supernatural|
Dragon Ball Super|131|4.24|action, fantasy, sci-fi, shonen|
Os Cavaleiros do Zodíaco - Saintia Sho|1|3.78|action, fantasy, sci-fi, shonen|
Taboo Tattoo|12|2.24|action, fantasy, sci-fi|
A Certain Magical Index|26|3.55|action, fantasy, sci-fi|
Luck & Logic||4.5|action, fantasy, sci-fi|
Absolute Duo||3.62|action, fantasy, romance|
Ultraman Geed|26|4.88|action, fantasy, mechas, sci-fi|
Fate/kaleid liner PRISMA ILLYA|42|4.9|action, fantasy, magical girls, supernatural|
Day Break Illusion|13|4.16|action, fantasy, magical girls|
Majin Bone|52|3.29|action, fantasy, isekai, shonen|
The Silver Guardian|18|2.9|action, fantasy, isekai, sci-fi, supernatural|
Onimusha: Dawn of Dreams||1.6|action, fantasy, historical, supernatural|
The Ambition of Oda Nobuna|12|4.56|action, fantasy, historical|
Ulysses: Jeanne d'Arc and the Alchemist Knight|12|2.11|action, fantasy, historical|
Dies irae|18|2.77|action, fantasy, historical|
Katsugeki TOUKEN RANBU|13|3.81|action, fantasy, historical|
Samurai Warriors|13|3.78|action, fantasy, historical|
STRIKE THE BLOOD||3.91|action, fantasy, harem, supernatural|
Unlimited Fafnir|12|3.35|action, fantasy, harem, seinen, supernatural|
World Break: Aria of Curse for a Holy Swordsman|12|3.5|action, fantasy, harem, romance, seinen|
How Not to Summon a Demon Lord|12|4.4|action, fantasy, harem, romance|
Asura Cryin'||4.73|action, fantasy, harem, mechas|
SENGOKU NIGHT BLOOD|12|2.9|action, fantasy, harem, historical, isekai, romance, shojo, supernatural, thriller|
Dragon Crisis||4.71|action, fantasy, harem|
ASSASSINS PRIDE|12|3.17|action, fantasy|
Magical Warfare||2.72|action, fantasy|
Ixion Saga DT|25|3.77|action, fantasy|
Lance N' Masques|12|2.93|action, fantasy|
Magical Girl Spec-Ops Asuka|12|4.2|action, fantasy|
Dances with the Dragons|12|2.7|action, fantasy|
Monster Strike|159|2.59|action, fantasy|
Fate/Grand Order Absolute Demonic Front: Babylonia|18|4.18|action, fantasy|
Lord of Vermilion: The Crimson King|12|2.57|action, fantasy|
Demon Slayer: Kimetsu no Yaiba|26|4.87|action, drama, supernatural|
ALL OUT!!|25|4.89|action, drama, sports|
Champion Joe 2|47|4.76|action, drama, sports|
Princess Nine||4.6|action, drama, sports|
Yowamushi Pedal|65|4.79|action, drama, shonen, sports|
Yowamushi Pedal New Generation|5|4.48|action, drama, shonen, sports|
Tiger Mask W|38|4.67|action, drama, shonen, sports|
The Prince of Tennis II OVA vs Genius 1|1|4.71|action, drama, shonen, sports|
Slam Dunk (Dub)||4.75|action, drama, shonen, sports|
Try Knights|12|2.7|action, drama, shojo, sports|
The Garden of Sinners|1|4.61|action, drama, seinen, supernatural, thriller|
Kamisama Dolls||4.58|action, drama, seinen, supernatural|
Gangsta.||4.29|action, drama, seinen|
Blood Blockade Battlefront|24|4.61|action, drama, sci-fi, supernatural|
Kiseijuu|24|4.75|action, drama, sci-fi, seinen, thriller|
DOUBLE DECKER! DOUG & KIRILL|16|4.3|action, drama, sci-fi, seinen|
Cowboy Bebop||4.93|action, drama, sci-fi|
Legend of the Galactic Heroes: Die Neue These|24|4.42|action, drama, sci-fi|
Blue Submarine No. 6||3.47|action, drama, sci-fi|
Kenka Bancho Otome -Girl Beats Boys-|12|3.76|action, drama, romance, shojo|
DRAMAtical Murder|12|3.99|action, drama, romance, sci-fi|
BAKUMATSU GIJINDEN ROMAN|12|3.38|action, drama, romance, sci-fi|
RErideD - Derrida, who leaps through time|12|2.97|action, drama, postapocalyptic, sci-fi, seinen|
Persona4 the Golden ANIMATION|12|3.75|action, drama, mystery, slice of life, supernatural, thriller|
BTOOOM!||4.39|action, drama, mystery, sci-fi, seinen|
BIG ORDER|1|2.43|action, drama, mystery, postapocalyptic, thriller|
Hakata Tonkotsu Ramens|12|4.68|action, drama, mystery|
BLASSREITER||4.63|action, drama, mechas, sci-fi|
Aldnoah.Zero|25|4.1|action, drama, mechas, sci-fi|
BBK/BRNK|24|3.12|action, drama, mechas, sci-fi|
SSSS.GRIDMAN||4.19|action, drama, mechas, sci-fi|
Full Metal Panic! Invisible Victory||4.4|action, drama, mechas, sci-fi|
Gunbuster 2||4.25|action, drama, mechas, sci-fi|
Full Metal Panic! The Second Raid||5|action, drama, mechas, sci-fi|
DARLING in the FRANXX|5|4.34|action, drama, mechas, romance, sci-fi|
Twin Angels BREAK|12|3.62|action, drama, magical girls, shonen, supernatural|
91 Days|14|4.72|action, drama, historical, seinen|
JOKER GAME|24|4.36|action, drama, historical, mystery, seinen, thriller|
Schwarzes Marken|24|3.98|action, drama, historical, mechas, postapocalyptic, sci-fi|
Walkure Romanze|12|3.36|action, drama, harem, romance, sports|
Fate/stay night [Unlimited Blade Works]|26|4.51|action, drama, fantasy, supernatural|
To the Abandoned Sacred Beasts|12|3.45|action, drama, fantasy, shonen, supernatural, thriller|
Magical Girl Raising Project|12|3.6|action, drama, fantasy, seinen|
Record of Grancrest War|25|3.59|action, drama, fantasy, romance|
Rewrite|24|3.52|action, drama, fantasy, romance|
Chivalry of a Failed Knight|12|4.79|action, drama, fantasy, romance|
The Third: The Girl with the Blue Eye||4.4|action, drama, fantasy, postapocalyptic, sci-fi|
In/Spectre|11|3.85|action, drama, fantasy, mystery, romance, supernatural, thriller|
Brynhildr in the Darkness|13|3.91|action, drama, fantasy, mystery, romance|
THE PROMISED NEVERLAND|12|4.91|action, drama, fantasy, mystery, postapocalyptic, sci-fi, shonen, thriller|
The Price of Smiles|12|3.2|action, drama, fantasy, mechas, sci-fi|
Wish Upon the Pleiades|12|3.63|action, drama, fantasy, magical girls, sci-fi|
Shamanic Princess||3.67|action, drama, fantasy, magical girls, romance|
Izetta: The Last Witch|12|4.3|action, drama, fantasy, historical, romance, supernatural|
Basilisk : The Ouka Ninja Scrolls|24|2.17|action, drama, fantasy, historical, romance, seinen|
Drifters||4.61|action, drama, fantasy, historical, isekai|
Thunderbolt Fantasy||4.68|action, drama, fantasy, historical|
Anti-Magic Academy: The 35th Test Platoon|12|3.52|action, drama, fantasy|
BROTHERHOOD FINAL FANTASY XV|5|4.88|action, drama, fantasy|
CHRONOS RULER|13|3.22|action, drama, fantasy|
Captain Harlock||4.61|action, drama|
Beelzebub||4.79|action, comedy, supernatural|
To Be Heroine|8|4.36|action, comedy, supernatural|
Akiba's Trip The Animation||4.3|action, comedy, supernatural|
ETOTAMA|12|3.85|action, comedy, supernatural|
Ghastly Prince Enma Burning Up||5|action, comedy, supernatural|
Eyeshield 21||4.85|action, comedy, sports|
Sabagebu!|12|4.68|action, comedy, slice of life, sports|
Scorching Ping Pong Girls|12|4.38|action, comedy, slice of life, sports|
Tribe Cool Crew|5|4.27|action, comedy, slice of life, sports|
Ninja Nonsense||4|action, comedy, slice of life|
Rowdy Sumo Wrestler Matsutaro|23|3.8|action, comedy, shonen, sports|
Food Wars! Shokugeki no Soma|74|4.77|action, comedy, shonen|
One-Punch Man|25|4.22|action, comedy, shonen|
Yakitate!! Japan||4.43|action, comedy, shonen|
Sparrow's Hotel|12|3.18|action, comedy, seinen, slice of life|
PUNCH LINE|12|4.26|action, comedy, sci-fi, supernatural|
Samurai Flamenco|22|3.81|action, comedy, sci-fi, supernatural|
Inferno Cop|25|4.39|action, comedy, sci-fi, supernatural|
NINJA SLAYER FROM ANIMATION||3.64|action, comedy, sci-fi, shonen|
Time Bokan 24|48|3.6|action, comedy, sci-fi|
Aachi & Ssipak||3|action, comedy, sci-fi|
ISUCA|1|2.95|action, comedy, romance, supernatural|
Inukami!||4.8|action, comedy, romance, supernatural|
Blue Seed||5|action, comedy, romance, sci-fi, supernatural|
Gonna Be the Twin-Tail!!||3.62|action, comedy, romance, sci-fi|
DNA^2||3.38|action, comedy, romance, sci-fi|
Black Butler: Book of Circus|1|4.84|action, comedy, mystery, supernatural|
Cat's Eye||4|action, comedy, mystery, romance|
Full Metal Panic? Fumoffu||4.6|action, comedy, mechas, slice of life|
Gurren Lagann||4.85|action, comedy, mechas, postapocalyptic, sci-fi|
Samurai Pizza Cats||4.89|action, comedy, historical, sci-fi, shonen|
When Supernatural Battles Became Commonplace|12|4.16|action, comedy, harem, romance, slice of life, supernatural|
Hayate the Combat Butler!|24|4.29|action, comedy, harem, romance, slice of life|
Mob Psycho 1|54|4.82|action, comedy, fantasy, supernatural|
TO BE HERO|12|4.53|action, comedy, fantasy, supernatural|
Senyu.|26|4.35|action, comedy, fantasy, shonen|
Squishy! Black Clover|8|2.8|action, comedy, fantasy, shonen|
SPACE PATROL LULUCO|14|4.6|action, comedy, fantasy, romance, sci-fi|
Fantasista Doll||3.64|action, comedy, fantasy, magical girls, sci-fi|
Problem Children are Coming from Another World, aren't they?|1|4.6|action, comedy, fantasy, isekai|
TRINITY SEVEN|14|4.25|action, comedy, fantasy, harem, romance, shonen, supernatural|
Hundred|12|3.5|action, comedy, fantasy, harem, romance, sci-fi|
Demon King Daimao||4.72|action, comedy, fantasy, harem, romance|
Bladedance of Elementalers|12|3.63|action, comedy, fantasy, harem, romance|
Hina Logic - from Luck & Logic|12|4.3|action, comedy, fantasy|
VS Knight Lamune & 4 Fire||5|action, comedy, fantasy|
Stella Women’s Academy, High School Division Class C3||4.23|action, comedy, drama, shonen, slice of life, sports|
Anime Crimes Division|6|4.19|action, comedy, drama, sci-fi|
R.O.D.||4.62|action, comedy, drama, sci-fi|
Kimagure Orange Road||5|action, comedy, drama, romance, supernatural|
Hamatora|24|4.17|action, comedy, drama, mystery, supernatural|
Planet With|12|4.57|action, comedy, drama, mechas, sci-fi, seinen|
Full Metal Panic!||4.77|action, comedy, drama, mechas, sci-fi|
FLCL|12|3.67|action, comedy, drama, mechas, sci-fi|
Bungo Stray Dogs|63|4.63|action, comedy, drama, historical, seinen, supernatural|
Samurai Jam-Bakumatsu Rock|12|4.29|action, comedy, drama, historical, idols, music, sci-fi|
Bakemonogatari||4.44|action, comedy, drama, harem, mystery, seinen, supernatural|
Angel Beats|13|4.69|action, comedy, drama, fantasy, romance|
Touken Ranbu - Hanamaru|24|4|action, comedy, drama, fantasy, historical, slice of life|
Monogatari S2|1|4.89|action, comedy, drama, fantasy, harem, supernatural, thriller|
Owarimonogatari|15|4.74|action, comedy, drama, fantasy, harem, supernatural, thriller|
Nekomonogatari Black|4|4.33|action, comedy, drama, fantasy, harem, supernatural, thriller|
Tsukimonogatari|1|4.86|action, comedy, drama, fantasy, harem, supernatural|
Date A Live||4.43|action, comedy, drama, fantasy, harem, romance, sci-fi|
Nisemonogatari||4.67|action, comedy, drama, fantasy, harem, mystery, seinen, supernatural|
Aoharu x Machinegun||4.45|action, comedy, drama|
Cardfight!! Vanguard G||3.43|action, comedy, drama|
Ramen Fighter Miki||4.6|action, comedy|
Pop Team Epic|16|3.92|action, comedy|
Dog Days|26|4.3|action, comedy|
Cheating Craft|12|3|action, comedy|
Tokyo ESP||2.86|action, comedy|
Katana Maidens ~ Mini Toji|11|5|action, comedy|
Gakuen Basara: Samurai High School||5|action, comedy|
Kamen no Maid Guy||5|action, comedy|
Dororo Motion Magazine||4.64|action, adventure, supernatural|
W'z|13|4.25|action, adventure, supernatural|
Beyblade: Metal Fusion||5|action, adventure, sports|
Flame of Recca||5|action, adventure, shonen, supernatural|
Fist of the Blue Sky: Regenesis|24|2.72|action, adventure, shonen|
Children of Ether|1|4.12|action, adventure, seinen|
THE UNLIMITED Hyobu Kyosuke|12|4.74|action, adventure, sci-fi, supernatural|
The Reflection|12|3.36|action, adventure, sci-fi|
Chargeman Ken||2.5|action, adventure, sci-fi|
EAT-MAN||2.75|action, adventure, sci-fi|
EAT-MAN '98||5|action, adventure, sci-fi|
Cosmo Warrior Zero||1|action, adventure, sci-fi|
Fist of the North Star: The Movie||3.67|action, adventure, postapocalyptic, sci-fi, shonen|
LUPIN THE 3rd PART4|26|4.89|action, adventure, mystery, seinen|
LUPIN THE 3rd PART 5|24|4.88|action, adventure, mystery, seinen|
Lupin the Third Part 2||5|action, adventure, mystery, seinen|
Lupin the Third Part 1||4.17|action, adventure, mystery, seinen|
Lupin the Third Part 3||4.67|action, adventure, mystery, seinen|
Sherlock Hound||4.56|action, adventure, mystery|
The Legend of Black Heaven||4.25|action, adventure, music, sci-fi|
SD GUNDAM WORLD SANGOKU SOKETSUDEN|7|2.86|action, adventure, mechas, shonen|
Mazinkaiser SKL||4.12|action, adventure, mechas, sci-fi, shonen|
Go Lion||4.65|action, adventure, mechas, sci-fi|
Fafner Exodus|26|4.18|action, adventure, mechas, sci-fi|
Pilot Candidate||2.2|action, adventure, mechas, sci-fi|
Super Robot Wars: Original Generation||3.33|action, adventure, mechas, sci-fi|
God Mars||3|action, adventure, mechas, sci-fi|
Total Eclipse|25|3.68|action, adventure, mechas|
Knight’s & Magic|13|3.97|action, adventure, isekai, mechas, sci-fi|
Symphogear|65|4.63|action, adventure, idols, music, sci-fi|
PEACE MAKER KUROGANE|1|3|action, adventure, historical, shonen|
Norn9||2.8|action, adventure, historical, sci-fi|
Rurouni Kenshin||4.8|action, adventure, historical, romance, shonen|
Chaika –The Coffin Princess-|22|4.29|action, adventure, fantasy, supernatural|
The Dragon Dentist|2|4.21|action, adventure, fantasy, supernatural|
Ushio and Tora|39|4.57|action, adventure, fantasy, shonen, supernatural|
Yu-Gi-Oh!|3|4.24|action, adventure, fantasy, shonen, supernatural|
Yu-Gi-Oh! GX||4.29|action, adventure, fantasy, shonen, supernatural|
One Piece|1135|4.7|action, adventure, fantasy, shonen|
BORUTO: NARUTO NEXT GENERATIONS|148|3.21|action, adventure, fantasy, shonen|
Magi|25|4.69|action, adventure, fantasy, shonen|
RADIANT|42|3.77|action, adventure, fantasy, shonen|
Z/X IGNITION|12|4|action, adventure, fantasy, shonen|
GATE|24|4.33|action, adventure, fantasy, seinen|
Soul Hunter||4|action, adventure, fantasy, sci-fi, shonen|
Phantasy Star Online 2 The Animation|12|3.41|action, adventure, fantasy, sci-fi|
Ange Vierge|12|2.63|action, adventure, fantasy, sci-fi|
Twin Star Exorcists|5|3.88|action, adventure, fantasy, romance, shonen, supernatural|
Inuyasha||5|action, adventure, fantasy, romance|
Inuyasha the Movie 3: Swords of an Honorable Ruler|||action, adventure, fantasy, romance|
Inuyasha the Movie 2: The Castle Beyond the Looking Glass|||action, adventure, fantasy, romance|
Inuyasha the Movie:  Affections Touching Across Time|||action, adventure, fantasy, romance|
Inuyasha the Movie 4: Fire On the Mystic Island|||action, adventure, fantasy, romance|
Rokka no Yuusha|24|3.91|action, adventure, fantasy, mystery, thriller|
Sorcery in the Big City|1|3.75|action, adventure, fantasy, mystery, supernatural|
PandoraHearts||4.5|action, adventure, fantasy, mystery, shonen, thriller|
Blast of Tempest||4.48|action, adventure, fantasy, mystery, shonen|
Overlord|39|4.62|action, adventure, fantasy, isekai, supernatural|
That Time I Got Reincarnated as a Slime|27|4.65|action, adventure, fantasy, isekai, slice of life|
Arata the Legend||3.38|action, adventure, fantasy, isekai, romance|
High School Prodigies Have It Easy Even In Another World|12|3.16|action, adventure, fantasy, isekai|
Xuan Yuan Sword Luminary|13|3.3|action, adventure, fantasy, historical, supernatural|
Saga of Tanya the Evil|27|4.53|action, adventure, fantasy, historical|
Mushibugyo|26|4.51|action, adventure, fantasy, historical|
Soul Buster|12|2.65|action, adventure, fantasy, historical|
The Asterisk War|24|3.64|action, adventure, fantasy, harem, sci-fi|
Lord Marksman and Vanadis||4.9|action, adventure, fantasy, harem, historical, romance|
GOBLIN SLAYER|13|4.48|action, adventure, fantasy|
Saint Seiya The Lost Canvas||4.74|action, adventure, fantasy|
Akashic Records of Bastard Magic Instructor|24|4.1|action, adventure, fantasy|
Blade and Soul|13|3.2|action, adventure, fantasy|
Cerberus|13|2.33|action, adventure, fantasy|
Chain Chronicle - The Light of Haecceitas -|24|3.38|action, adventure, fantasy|
Momo Kyun Sword|12|3.31|action, adventure, fantasy|
Grimms Notes the Animation|12|2.48|action, adventure, fantasy|
DRAGON COLLECTION||4|action, adventure, fantasy|
Shining Tears X Wind||2.62|action, adventure, fantasy|
Alice & Zoroku|13|4.42|action, adventure, drama, slice of life, supernatural|
Spiritpact|22|3.75|action, adventure, drama, seinen, supernatural|
Arpeggio of Blue Steel||4.44|action, adventure, drama, sci-fi, seinen|
Captain Harlock: Arcadia of my Youth - Endless Orbit SSX|||action, adventure, drama, sci-fi|
Princess Knight||3|action, adventure, drama, romance, shojo|
The Pilot's Love Song|13|4.28|action, adventure, drama, romance|
The Princess and the Pilot||4.25|action, adventure, drama, romance|
Galilei Donna|11|3.41|action, adventure, drama, mystery, sci-fi|
Space Warrior Baldios|||action, adventure, drama, mechas, postapocalyptic, sci-fi|
Sword Art Online Alternative: Gun Gale Online|13|3.73|action, adventure, drama, isekai, sci-fi|
Golden Kamuy|24|4.68|action, adventure, drama, historical, mystery, seinen, slice of life|
YUKI YUNA IS A HERO|12|4.38|action, adventure, drama, fantasy, supernatural|
SAIYUKI RELOAD BLAST|12|4.52|action, adventure, drama, fantasy, supernatural|
Fullmetal Alchemist: Brotherhood|64|4.93|action, adventure, drama, fantasy, shonen, thriller|
Os Cavaleiros do Zodíaco - Alma de Ouro|13|4.18|action, adventure, drama, fantasy, shonen|
Fullmetal Alchemist: The Conqueror of Shamballa|1|3.6|action, adventure, drama, fantasy, shonen|
Log Horizon|5|4.55|action, adventure, drama, fantasy, sci-fi|
RWBY VOLUME 1-3: The Beginning|13|3.35|action, adventure, drama, fantasy, sci-fi|
Chrono Crusade||4.22|action, adventure, drama, fantasy, romance, supernatural|
Conception|12|2.32|action, adventure, drama, fantasy, romance, sci-fi|
Attack on Titan|6|4.73|action, adventure, drama, fantasy, postapocalyptic, thriller|
Kino no Tabi -the Beautiful World- the Animated Series|12|4.54|action, adventure, drama, fantasy, mystery, seinen, slice of life|
Broken Blade||4.59|action, adventure, drama, fantasy, mechas, sci-fi, shonen|
Gargantia on the Verdurous Planet|17|4.57|action, adventure, drama, fantasy, mechas, sci-fi|
The Rising of the Shield Hero|25|4.72|action, adventure, drama, fantasy, isekai, seinen|
AKB48|26|4.68|action, adventure, drama, fantasy, idols, music, sci-fi|
Samurai Troopers||4.91|action, adventure, drama, fantasy, historical, shonen, supernatural|
Akame ga Kill!|24|4.27|action, adventure, drama, fantasy|
Alderamin on the Sky|13|4.54|action, adventure, drama, fantasy|
FINAL FANTASY XV: EPISODE ARDYN – PROLOGUE|1|3.5|action, adventure, drama, fantasy|
The Tenth Prism (Motion Manga)||4|action, adventure, drama, fantasy|
The Adventures of the Little Prince|||action, adventure, drama, fantasy|
URAHARA|12|3.39|action, adventure, comedy, sci-fi, slice of life|
Space Pirate Mito||4.25|action, adventure, comedy, sci-fi|
Ninja Girl & Samurai Master|79|4.67|action, adventure, comedy, historical|
Photon the Idiot Adventures||3.5|action, adventure, comedy, harem, sci-fi|
Web Ghosts PiPoPa||4.59|action, adventure, comedy, fantasy, supernatural|
Zettai Boei Leviatan|13|3.52|action, adventure, comedy, fantasy, slice of life|
GeGeGe no Kitaro|95|4.44|action, adventure, comedy, fantasy, shonen, supernatural|
Black Clover|127|3.84|action, adventure, comedy, fantasy, shonen|
Zatch Bell!||4.45|action, adventure, comedy, fantasy, shonen|
Black Clover (Dublagens Internacionais)|52|4.91|action, adventure, comedy, fantasy, shonen|
Cardcaptor Sakura||4.77|action, adventure, comedy, fantasy, shojo|
World Conquest Zvezda Plot|12|4.21|action, adventure, comedy, fantasy, sci-fi, shonen|
Re:ZERO -Starting Life in Another World- SHORTS|25|4.21|action, adventure, comedy, fantasy, isekai, romance, slice of life|
Outbreak Company||4.42|action, adventure, comedy, fantasy, harem, isekai, romance|
MAGICAL CIRCLE GURU-GURU|24|4.68|action, adventure, comedy, fantasy|
Last Period: the journey to the end of the despair|12|3.15|action, adventure, comedy, fantasy|
Jubei-chan: The Ninja Girl||3.5|action, adventure, comedy, drama, shonen|
Dr. STONE|25|4.65|action, adventure, comedy, drama, postapocalyptic, sci-fi, shonen|
KILL la KILL|24|4.6|action, adventure, comedy, drama, mechas, postapocalyptic, sci-fi, shonen|
Re:ZERO -Starting Life in Another World-|63|4.55|action, adventure, comedy, drama, fantasy, isekai, romance|
Koihime Musou||4.75|action, adventure|
No. 6||4.68|action, adventure|
In Another World With My Smartphone|24|3.46|action, adventure|
The Magnificent KOTOBUKI|12|3.96|action, adventure|
Izumo: Flash of a Brave Sword|||action, adventure|
Shin Koihime Musou||4.76|action|
Shin Koihime Musou - Otome Tairan||4.77|action|
Star Driver||4.61|action|
Kite Liberator||4.35|action|
Cardfight!! Vanguard Link Joker (Season 3)||4.29|action|
BAKUMATSU|24|2.33|action|
Angel Heart||4.88|action|
Cardfight!! Vanguard Legion Mate (Season 4)||3.71|action|
Street Fighter II: The Animated Series||2.83|action|
Street Fighter II The Animated Movie||4.8|action|
CARDFIGHT!! VANGUARD||5|action|
